path	bytes	sha256
reproduction/first_season/capsules/posterior_attribution/stages/hts62/HTS62_PREFLIGHT_TEST_AUDIT.md	594	76bfbd9b209ff8a995a59a813794a5d05b442dd555cd31ea7c6b46fb4d3059cc
reproduction/first_season/capsules/posterior_attribution/stages/hts62/HTS62_SELECTION_AUDIT.md	236	2b19c3f443541ce164fec76a3d9c60c35e1f3b565ba4f27abf45138f3b03ae70
reproduction/first_season/capsules/posterior_attribution/stages/hts62/HTS62_SOURCE_ADEQUACY_AUDIT.md	316	4a6e6d7c8a90d67ffb948d27cf5e62b668bb54c8bcd505f87e27143a33aa797c
reproduction/first_season/capsules/posterior_attribution/stages/hts62/README_RUN.md	437	92c320568341b6e7f514f8b577817f39ce16e6ba7ef346ca50eb59e70103ae3f
reproduction/first_season/capsules/posterior_attribution/stages/hts62/audit_hts62.py	3977	eb432d87c21ae940ecf871f3ccad68712a72e6128ef45a80624bb9126b2d1a13
reproduction/first_season/capsules/posterior_attribution/stages/hts62/hts62_common.py	52617	6456e2edb4273f18ca9d25736f24f31008cdce3f5ac5fc24c7617525f5216beb
reproduction/first_season/capsules/posterior_attribution/stages/hts62/hts62_metric.py	5400	8c3fe7c2725b439f213549eb6d96a1d828aefe73f18de6e23addb54084489db5
reproduction/first_season/capsules/posterior_attribution/stages/hts62/run_hts62.py	9722	ebe0f3f55572872825bfc259dae5a17f2e8fdaf4d2c563a550e6cc1aa89fbf35
reproduction/first_season/capsules/posterior_attribution/stages/hts62/run_hts62.sh	1807	90c46cfcb1e446dffc4937ef4a2b90daa850d20cc9191902d916c590505bd88b
reproduction/first_season/capsules/posterior_attribution/stages/hts62/selftest_hts62.py	1000	c84de0b60052ab6b134259b848b37625416879475c134edd0671f023c0efab71
reproduction/first_season/capsules/posterior_attribution/stages/hts63/CANONICAL_STATE_THROUGH_HTS62.md	797	42934c6397a32acf9c323afa546cfbebf65232a01ace2c237c155883086b8cc6
reproduction/first_season/capsules/posterior_attribution/stages/hts63/CURRENT_SHA256SUMS.txt	1420	c3f80831eb31a92935863d561103a6f511907b326aeb0cb1b8d11b5252d3f0aa
reproduction/first_season/capsules/posterior_attribution/stages/hts63/HISTORICAL_SHA256SUMS.txt	1234	d0d63cfa4e4d62f6ca31a06c5239a04208b38315b319e790ea8ca908f63be1ed
reproduction/first_season/capsules/posterior_attribution/stages/hts63/HISTORY_SOURCE_REGISTER.tsv	3087	ba1fd57f3f72049e4e4183c0ff152edbf2982e116eaa8ce5d8a9b5cf20232e0b
reproduction/first_season/capsules/posterior_attribution/stages/hts63/HTS62_CANONICALIZATION_AUDIT.md	831	3350cf4d1423725471485783fd3fbdaed97270febd34e5f1614c823766e78e05
reproduction/first_season/capsules/posterior_attribution/stages/hts63/HTS63_EXECUTION_CONTRACT.md	1689	82c06d26aed9872b8ee0ca4da4e9c3d9fdf36268836b81128a2b9e29dd05b9fe
reproduction/first_season/capsules/posterior_attribution/stages/hts63/HTS63_PREFLIGHT_RESULT.md	226	cebe05d74756c08ce68f2e692d900edd31cae9298acaaf1358df3101bfdad472
reproduction/first_season/capsules/posterior_attribution/stages/hts63/HTS63_PREFLIGHT_TEST_AUDIT.md	737	9b4250e240f39105d6153ca52f7db6044851b0674d1984979e11fa82739a8586
reproduction/first_season/capsules/posterior_attribution/stages/hts63/HTS63_SELECTION_AUDIT.md	352	ad8f6c0e409bdc1cf8501e8eeb871c0285c9fc6fba0e1c96b6e8d70660594129
reproduction/first_season/capsules/posterior_attribution/stages/hts63/HTS63_SOURCE_ADEQUACY_AUDIT.md	375	414bee3debcd640671cb6d223c6d983c56d129d920aee24f5971cfeb8d17e31e
reproduction/first_season/capsules/posterior_attribution/stages/hts63/README_RUN.md	437	96ed89ee53a5d3873d041cb6c6af7f7e327a8ebca101d5f556a5cf0b75363566
reproduction/first_season/capsules/posterior_attribution/stages/hts63/audit_hts63.py	6443	79bd58535ed70795a752d78a5d21a5e9d28eb82ce9f0bfc211134430005d4054
reproduction/first_season/capsules/posterior_attribution/stages/hts63/hts63_common.py	52617	33e6766209e80578fedd48f3e4d424ce30de701ca3f04ab7d4b2730be4204232
reproduction/first_season/capsules/posterior_attribution/stages/hts63/hts63_metric.py	8624	c65253aba3e3306209b87c0955cf0e5cd828c41646dc9a315f2a5be79c79f788
reproduction/first_season/capsules/posterior_attribution/stages/hts63/run_hts63.py	14150	45fc21a0827fcafa1ec080f0f924fa208c4c892f5af98c64de21b9c6c2224d20
reproduction/first_season/capsules/posterior_attribution/stages/hts63/run_hts63.sh	1805	02f852b7f6629eb9ae07a6d578afee7efe83d5f4fecb9f000b20142e552d4f88
reproduction/first_season/capsules/posterior_attribution/stages/hts63/selftest_hts63.py	1449	d7e94fe83eb6262e6be9d730a7fab7e1e3b2b961618561bac59a8562e9b531f9
reproduction/first_season/capsules/posterior_attribution/stages/hts64/CANONICAL_STATE_THROUGH_HTS63.md	542	e770910bdee18a6a21456005b7f8e4c628f9a3d1546b79d0cb7d7005e62436cf
reproduction/first_season/capsules/posterior_attribution/stages/hts64/CURRENT_SHA256SUMS.txt	1420	e50b8301477b7e63894bee8b132d5043e9ce981b0e38cc3f77999edef380a8ad
reproduction/first_season/capsules/posterior_attribution/stages/hts64/HISTORICAL_SHA256SUMS.txt	1234	ded103c0ee6c50784c060774e42d5596fe97991cae1f0a13121f75adb9c8af2d
reproduction/first_season/capsules/posterior_attribution/stages/hts64/HISTORY_SOURCE_REGISTER.tsv	3083	0e62182f6bdbbabfdd07a54065b282b26751dd8e52e3cca82918c122dac743f1
reproduction/first_season/capsules/posterior_attribution/stages/hts64/HTS63_CANONICALIZATION_AUDIT.md	736	d6b08b6abdfd96a15988f5b0cf9d5bcb2f6c7300c72906e028738a36fd23fbb8
reproduction/first_season/capsules/posterior_attribution/stages/hts64/HTS64_EXECUTION_CONTRACT.md	1781	6156af5dded8e07461d073b59eac36308256454f1cbffb57bc45d9c756975575
reproduction/first_season/capsules/posterior_attribution/stages/hts64/HTS64_PREFLIGHT_RESULT.md	226	6c78607d91e39d58330bebca9e92d7877055faa4735d8c98ca9d630a03e74859
reproduction/first_season/capsules/posterior_attribution/stages/hts64/HTS64_PREFLIGHT_TEST_AUDIT.md	711	bf6afa00ebb60ee5676a74974d45631703eb76a8a2639f5933d1e3ea7b8bcfba
reproduction/first_season/capsules/posterior_attribution/stages/hts64/HTS64_SELECTION_AUDIT.md	338	f87b79a769e64be07666d91c974e5404f8929bae712ffbf7b208a0bcffbe6ee7
reproduction/first_season/capsules/posterior_attribution/stages/hts64/HTS64_SOURCE_ADEQUACY_AUDIT.md	411	537db446a8441beee5c5a32a014a52247163de50f76c694ea40c75ccb2df94f1
reproduction/first_season/capsules/posterior_attribution/stages/hts64/README_RUN.md	437	761d8eef9bc72fd5b06d79e974d9bdbb2c9a2d6f2c675ea34ba595bd7fbe4a4a
reproduction/first_season/capsules/posterior_attribution/stages/hts64/audit_hts64.py	3062	71ed9828147e82507f61ef53e31647b15a78e63f68037c3c87c5e1c40b527ad3
reproduction/first_season/capsules/posterior_attribution/stages/hts64/hts64_common.py	52617	f0bc4a20627c4b805e7ee6ec7899a6428a83052f80e93e93989bc3fda6b48fa7
reproduction/first_season/capsules/posterior_attribution/stages/hts64/hts64_metric.py	11098	b0b17343bb0d56436defa4038f39ef27dd792f68dd28933a6fa1cc2696273c8a
reproduction/first_season/capsules/posterior_attribution/stages/hts64/run_hts64.py	12698	333330b6513745b03f243f92dd49a068e567862b104c0b94a073c9f11af2a045
reproduction/first_season/capsules/posterior_attribution/stages/hts64/run_hts64.sh	1808	4051dccfd79b97156fbaf451fcbf63652ee77bd43d36b2f77dea977fc9e26312
reproduction/first_season/capsules/posterior_attribution/stages/hts64/selftest_hts64.py	1092	5dbb600c27bbd12e14f338900d00d93db88619ec401c5f606653224ccfa19666
reproduction/first_season/capsules/posterior_attribution/stages/hts65/CANONICAL_STATE_THROUGH_HTS64.md	586	d2e1e32b588739165e5735c0eeca93b1d4e60b3a0e785ced6bc92389648d520f
reproduction/first_season/capsules/posterior_attribution/stages/hts65/CURRENT_SHA256SUMS.txt	1420	e93c3d791d8f73418b7c08d0666172425b638d3b5e85ff82c74b79a82c86e65a
reproduction/first_season/capsules/posterior_attribution/stages/hts65/HISTORICAL_SHA256SUMS.txt	1234	53cf1a8d695a5307dc74af4380dadb5a74e5e0b5e472ff1cfb5f204ddf2bb592
reproduction/first_season/capsules/posterior_attribution/stages/hts65/HISTORY_SOURCE_REGISTER.tsv	3087	93d3aef030a5ecc48d3313877907f4866f1543bd3a4b65b63c9d166d7a941dd6
reproduction/first_season/capsules/posterior_attribution/stages/hts65/HTS64_CANONICALIZATION_AUDIT.md	684	dafbc46ef6a5b380e359521c2bf438ce2e840c9e26ab45020d2e9d456fd86c63
reproduction/first_season/capsules/posterior_attribution/stages/hts65/HTS65_EXECUTION_CONTRACT.md	1956	b2bd182d03828ab4b9e96be96e66f8fd39213ef04147dbcd3db4ffd3159633ea
reproduction/first_season/capsules/posterior_attribution/stages/hts65/HTS65_PREFLIGHT_RESULT.md	218	7ccfcea9dcfddedd1d6f6430f0e786893528687859520b441265b08052601070
reproduction/first_season/capsules/posterior_attribution/stages/hts65/HTS65_PREFLIGHT_TEST_AUDIT.md	700	fef0a790f1baf5a255a9c5414179c307de6094369489f2b7cec5610f4a89bccc
reproduction/first_season/capsules/posterior_attribution/stages/hts65/HTS65_SELECTION_AUDIT.md	286	30233a5c4b087b77a345b208d16819b9cd75e46cf15689c9248dee75e431d8b1
reproduction/first_season/capsules/posterior_attribution/stages/hts65/HTS65_SOURCE_ADEQUACY_AUDIT.md	394	c6c0f888d45180d977649c40b83e0883a8157156dadaf0e493cfd2e26cac6d0a
reproduction/first_season/capsules/posterior_attribution/stages/hts65/README_RUN.md	437	e321b37ffa1af1e8d625c9e3cc88e62eff09379b79dc66d6e17c816aa51e02d3
reproduction/first_season/capsules/posterior_attribution/stages/hts65/audit_hts65.py	5762	568b1f9617504cb8cd37a24f495057dd83f2bfdc62a2a2bcb930e4b8afc38212
reproduction/first_season/capsules/posterior_attribution/stages/hts65/hts65_common.py	52617	6d8652a820ae76f5a935faa79eec86bfd953671c966051a4625099ac5367ee27
reproduction/first_season/capsules/posterior_attribution/stages/hts65/hts65_metric.py	11302	3154f1fb8d75a771c57c3a63088ee56e675148c76c286e4665e2fffceddd3160
reproduction/first_season/capsules/posterior_attribution/stages/hts65/run_hts65.py	13284	6d45670b1078396209045db89cb24cb89cd82036110de74687cbbc976630a6b3
reproduction/first_season/capsules/posterior_attribution/stages/hts65/run_hts65.sh	1808	e1adacc1fd92b2c616ac83915355b0658d2cc5def9523d118a73e6e4365a5a58
reproduction/first_season/capsules/posterior_attribution/stages/hts65/selftest_hts65.py	1241	a57168baedb2633383ddafa407d78ae892b8c2c8596fc23e6b1e44772a7abc97
reproduction/first_season/capsules/posterior_attribution/stages/hts66/CANONICAL_STATE_THROUGH_HTS65.md	895	4ab98095b0eb79b4cddc65f85d282b9892950c7a42a888902769ef80b6f3f709
reproduction/first_season/capsules/posterior_attribution/stages/hts66/CURRENT_SHA256SUMS.txt	1338	55b7c90962aa7d628e6888e779c6d876002a3c807524bb2506aff925bda59acd
reproduction/first_season/capsules/posterior_attribution/stages/hts66/HISTORICAL_SHA256SUMS.txt	1152	4b731b99ab9f0fa61c5c4001df8988e06fd03f55709c970b1c0c8f039e142f18
reproduction/first_season/capsules/posterior_attribution/stages/hts66/HISTORY_SOURCE_REGISTER.tsv	2876	10d2fff82686eab19891a18265a098c4e0c360ba919e98494b7488002ca6d492
reproduction/first_season/capsules/posterior_attribution/stages/hts66/HTS65_CANONICALIZATION_AUDIT.md	1161	91107cd2571e9126d571fefb3b7db217a9ef186d4f1eed1348b7846cd08387f2
reproduction/first_season/capsules/posterior_attribution/stages/hts66/HTS66_EXECUTION_CONTRACT.md	1642	20bfed47f62131479751d0f4e3af81ab089f2be4bb64869d9b94d7d227ebe599
reproduction/first_season/capsules/posterior_attribution/stages/hts66/HTS66_PREFLIGHT_RESULT.md	214	0acaec83d258d76554311226a315e00c3b32cc4a3a17f77d3a7374960b619db3
reproduction/first_season/capsules/posterior_attribution/stages/hts66/HTS66_PREFLIGHT_TEST_AUDIT.md	598	22f2f0453d05f11a40dd7b2726c51bd31c2179b02b3fff5e1de76951cc468eff
reproduction/first_season/capsules/posterior_attribution/stages/hts66/HTS66_SELECTION_AUDIT.md	411	b625b994579141b59fee72161b3a86a25c929f3b504968a2623de24608bae742
reproduction/first_season/capsules/posterior_attribution/stages/hts66/HTS66_SOURCE_ADEQUACY_AUDIT.md	372	5ca6d457ae406d6d9829587e4fe7a382df8c7479cbf11878beb0642a718560f0
reproduction/first_season/capsules/posterior_attribution/stages/hts66/README_RUN.md	456	3a96311223237db50eeb9fb31af53e8a736d8f08487179c368407cfa94b68768
reproduction/first_season/capsules/posterior_attribution/stages/hts66/audit_hts66.py	5484	1d4d15ceb7fa0ff937fcb0bb95d51dd85ace6755329ac396bee79f1960c99e38
reproduction/first_season/capsules/posterior_attribution/stages/hts66/hts66_common.py	20125	351865c38e28e629d4b71b2c56c95c77ae3c912b19e59265d70dd303f0f3ab99
reproduction/first_season/capsules/posterior_attribution/stages/hts66/run_hts66.py	7250	c4f145845276db83d4cf5baa7b814f649fcd3bc2c74dc662a347dc0b882d3524
reproduction/first_season/capsules/posterior_attribution/stages/hts66/run_hts66.sh	1615	ef4aa800600b79808f70328575851b54678777ac2239ac4e16c4d437eef36ca1
reproduction/first_season/capsules/posterior_attribution/stages/hts66/selftest_hts66.py	1132	395c995645514e67491699ccc178d9fffcc36eda5a04c1dc06ef8ed356b8aaa6
reproduction/first_season/capsules/posterior_attribution/stages/hts67/CANONICAL_STATE_THROUGH_HTS66.md	956	507e924a38bb18e7b71db708de74d5618d4134836b00f0b3da6896c573664e9e
reproduction/first_season/capsules/posterior_attribution/stages/hts67/CURRENT_SHA256SUMS.txt	1420	7fab9c887180e62522603f8861931e7dd42ad068094326c5e5d11003dc47b568
reproduction/first_season/capsules/posterior_attribution/stages/hts67/HISTORICAL_SHA256SUMS.txt	1234	dbffad4b2c9773ca6283d8e379b20d001f2b876a3e8c35bda4511e0e73621fdb
reproduction/first_season/capsules/posterior_attribution/stages/hts67/HISTORY_SOURCE_REGISTER.tsv	3077	54fe79e60d8167775301abeb7fb8595fba04af254bea5e8b29209ec66ac20ac6
reproduction/first_season/capsules/posterior_attribution/stages/hts67/HTS66_CANONICALIZATION_AUDIT.md	642	743c4f0c66a456f1719ab8a8adaed8db2aa1633e3e490f642d21cb860cfabbcd
reproduction/first_season/capsules/posterior_attribution/stages/hts67/HTS67_EXECUTION_CONTRACT.md	3775	d552e08dc9b9e46a3f7e319d28bd9d3c149c49d40572828b7554a1693b06aa8f
reproduction/first_season/capsules/posterior_attribution/stages/hts67/HTS67_PREFLIGHT_RESULT.md	390	97755b90609599ddc6ab438ac22be6f2c444cceae99ad93e873326272cf9bd87
reproduction/first_season/capsules/posterior_attribution/stages/hts67/HTS67_PREFLIGHT_TEST_AUDIT.md	505	46370e8c851e0218999f21f55df585278e1e20756c8ec734be27cd362749099b
reproduction/first_season/capsules/posterior_attribution/stages/hts67/HTS67_SELECTION_AUDIT.md	725	40639323f2b41439db0be29cba911dcb38fe04519fa685771ace8b1b3dfaceac
reproduction/first_season/capsules/posterior_attribution/stages/hts67/HTS67_SOURCE_ADEQUACY_AUDIT.md	682	ab65cc2f11b2a6bfd3721dcabe555837372858c53d4080e7cdeb78d4d4ef74f1
reproduction/first_season/capsules/posterior_attribution/stages/hts67/README_RUN.md	1083	fe3675ce28f399f9574c2c7966776b499825faa9346fccf02583b3d38c6a4414
reproduction/first_season/capsules/posterior_attribution/stages/hts67/audit_hts67.py	5412	f0402d1df1e68c68a157ff679f7a7e97a2f7b0085880b996e5a4c372ec2d8968
reproduction/first_season/capsules/posterior_attribution/stages/hts67/hts67_common.py	16952	4485400bf3abf014f42bbd47d3c19bb498e97771f82760ae3b1df4455466c401
reproduction/first_season/capsules/posterior_attribution/stages/hts67/hts67_metric.py	9922	236217b7d88f5a97ab46b5610a4e32d8597b0fb5386fce003ee5d7f4eb637a3c
reproduction/first_season/capsules/posterior_attribution/stages/hts67/run_hts67.py	23038	d5fea501c9942e76d6eb714e0b17daf38a71cf8a3be2eca02f862fb174fb1b46
reproduction/first_season/capsules/posterior_attribution/stages/hts67/run_hts67.sh	1860	bac3ec6ed969179f7648c8172a7b97da575d4533d1d8fb05ab1ee55229748a6f
reproduction/first_season/capsules/posterior_attribution/stages/hts67/selftest_hts67.py	2192	0ee187be64adbb2e0da13ae423692d2e1766c4e50d5974785f2e1e749768a318
reproduction/first_season/capsules/posterior_attribution/verified_replay_records/E002_EXPECTED_OUTPUT_COMPARISON.tsv	680	379227fef17ead3e19384375fc614ecdbdf83d8fe03f9e4a0d9e5c550ee507b9
reproduction/first_season/capsules/posterior_attribution/verified_replay_records/HTS59_65_SUBSTANTIVE_REPLAY_COMPARISON.tsv	1206	caea34676469d5f50f8d7b4c7652afb77d02c1a68fb6bc3900fc3b65b4d71e58
reproduction/first_season/capsules/posterior_attribution/verified_replay_records/HTS66_67_REPLAY_COMPARISON.tsv	666	9bea0497151f7b8d1276fdd8e2f1d86378611438445f7b518bfd2fbe8a0d5b21
reproduction/first_season/capsules/posterior_attribution/verify_hts67_history_self_containment.py	4993	62f09c01ca887e16d5d0c86b6c609c51fa86def7a06becbfc23a69e5ccf810df
reproduction/first_season/capsules/posterior_attribution/verify_output.py	6357	dd2d41b0bb112cabe3459bd2a41b9d9b1a7af1b780f4f19e02be39fd01970536
reproduction/first_season/capsules/run_all.py	1194	4ca31deeb24a57fb8923d317c6bb1105ae658a253b0f511fafceab9a70f5d7be
reproduction/first_season/tdcosmo_second_implementation/BLIND_EXECUTION_CONTRACT.md	3914	beae2069934206dd15fb05f0eb5da1da58c338d7c6e0481685398ac8d1d1b45f
reproduction/first_season/tdcosmo_second_implementation/CLAIM_AND_SCOPE_BOUNDARY.md	2447	3dda15ca7da75b09df4ee859119159c1ec4a36d6932a53e1e19ec45c03dea62d
reproduction/first_season/tdcosmo_second_implementation/EXTENSION_ENVIRONMENT.txt	331	987060f017cd3315292ff574cad0987c06e50c30127d0bf806b7e71461f596bf
reproduction/first_season/tdcosmo_second_implementation/EXTENSION_EXECUTION_CONTRACT.md	1963	f82e2d483969ce5b0e41f87010ed2837e3734175ba5623d4b3afa3dd7eafccc0
reproduction/first_season/tdcosmo_second_implementation/EXTENSION_METHOD_NOTE.md	1267	633a3a3175af3658f60c579b6c27dd5b4fde083d802f224350412907b6fb1478
reproduction/first_season/tdcosmo_second_implementation/EXTENSION_RUN_COMMAND.txt	372	36a06d7ef88f16d6e5fbdf27a8acd854d2f255d7fc9af9df5be551d6bd92806a
reproduction/first_season/tdcosmo_second_implementation/EXTENSION_RUN_LOG_STDOUT.txt	1530	ed5aa5cb39381e15ffc8322f284b84777e8533051eee2786a0a2f4f79e923bc2
reproduction/first_season/tdcosmo_second_implementation/FINAL_CLASSIFICATION.json	864	31c8711847bb39b208a5a2e80e1504b12886b9b63146e20897cfc43a74d4aa2a
reproduction/first_season/tdcosmo_second_implementation/FINAL_RESULT_SUMMARY.tsv	474	476444aecc584b795d1ef4336b52db344b575e70eaff2b1da6ee109072c478a1
reproduction/first_season/tdcosmo_second_implementation/HISTORICAL_SEQUENCE.md	3418	334da5d7bfc5c9bb692fe9f63a48e98bb1314f52ebfad633bc3a72010f0b6980
reproduction/first_season/tdcosmo_second_implementation/HISTORICAL_SOURCE_RECORDS.tsv	874	b71b9f789d265c09bd63d83b6d6819f3f6d0cb1c89582d5805aa4a7c6789dda5
reproduction/first_season/tdcosmo_second_implementation/IDENTIFIER_COLLISION_RECORD.md	610	34d3bb39831c9a60e5644dcfc40430898b01f03d121657c8de332fdbedfbd31c
reproduction/first_season/tdcosmo_second_implementation/IDENTIFIER_CROSSWALK.tsv	476	be690a2395cb209abadcb695d5b286323b96f9026a182acd7cf741e86b3b5d24
reproduction/first_season/tdcosmo_second_implementation/LICENSE_CODE_MIT	1072	84954891c039ce0b1a500ae5cf46dc8795ddf6ea78ac312b4aff0566910b87ca
reproduction/first_season/tdcosmo_second_implementation/METHOD_FREEZE_RECORD.json	794	a8f56e7e0f290f639c1380135af2b7ad64d6f59bd0fe610cb91a7d8a1e230d12
reproduction/first_season/tdcosmo_second_implementation/NUMERICAL_COMPARISON_13_CHAINS.tsv	3579	ee89d0b76adae683c1cd92ac5b77747d4c08de8937d69b3148184e6e65a1e887
reproduction/first_season/tdcosmo_second_implementation/PILOT_COMPARISON_AUDIT_REPORT.md	3607	baa79b73f025b75d0c08b7bbc655687c23ee2b7b47e0671ca2926aa529c2c532
reproduction/first_season/tdcosmo_second_implementation/PILOT_METHOD_NOTE.md	1267	633a3a3175af3658f60c579b6c27dd5b4fde083d802f224350412907b6fb1478
reproduction/first_season/tdcosmo_second_implementation/PILOT_NUMERICAL_COMPARISON_3_CHAINS.tsv	823	2b34bb74220a6c3bc714c70b065c945c0c519eb236afbd58385e9a2c391daca7
reproduction/first_season/tdcosmo_second_implementation/PILOT_RUN_LOG_STDOUT.txt	370	ae4ae33025595eb1af1282b9a338ef62af41e9eb8c54b127eef3fe787cbbf2c3
reproduction/first_season/tdcosmo_second_implementation/PILOT_STRUCTURAL_COMPARISON_3_CHAINS.tsv	6744	b90b44d827acc4e07092f38b62223c1eba74dc2adf8f3b251ae4a4636ca8863c
reproduction/first_season/tdcosmo_second_implementation/README.md	4250	0898435d00858d35f8431afd0b24e764362b512fc675b60865fcc4e944075d9d
reproduction/first_season/tdcosmo_second_implementation/SELECTION_AND_EXCLUSION_RECORD.md	1879	471071760f5b7961d037f27ae1b9c36db4fc69de2d84d2057cc6a085f91ea0a1
reproduction/first_season/tdcosmo_second_implementation/SHA256SUMS.txt	2626	405dcb20c07481fae75e5be71f36213af004356801a0ac684996df736ab6ad7e
reproduction/first_season/tdcosmo_second_implementation/SOURCE_MANIFEST_13_CHAINS.tsv	1980	ee3c73fb0a9d051c18ff0f415fa785c72e1f3ff63adf6e5118393a1098f8f3ae
reproduction/first_season/tdcosmo_second_implementation/STRUCTURAL_COMPARISON_13_CHAINS.tsv	25974	990c6cd5f1b18db9c1e8ea70ed49228fefa20c12ca9c34acf1444c61111a9f38
reproduction/first_season/tdcosmo_second_implementation/TABLE6_PUBLISHED_PRECISION_COMPARISON.tsv	5015	20b05756d39d27c8eae7ae00ca3867b4345f90f943ec576d3a2dee395243f468
reproduction/first_season/tdcosmo_second_implementation/VALIDATION_REPORT.md	730	79680daf34a5946a4ef50688204f5c259cc2de967857122c553ef06573ba62ba
reproduction/first_season/tdcosmo_second_implementation/run_audit.py	17628	6360c803c584cc29e939445001fa6508cd875d16b4cdba5caba8be8b031368f7
reproduction/second_season/gwtc/canonical_gate_a/00_README_FIRST.md	1749	15d2e6bb2e9e081cf924fa7a1e45634f71335d6ca1ab34c11cd4cd204bde00f2
reproduction/second_season/gwtc/canonical_gate_a/01_CURRENT_STATE/BRANCH_STATUS_AND_CLOSEOUT.md	1183	c8e9965384d40e12986cbd693bcef044be7e46415df32b3b0f3369104786ea12
reproduction/second_season/gwtc/canonical_gate_a/01_CURRENT_STATE/PRE_CORRECTION_LOG_AUDIT_NOTE.md	601	870a5e21077bfd96d2e89d63d6bd101d054b8f9bb36850c7d658c01fe8803ef6
reproduction/second_season/gwtc/canonical_gate_a/01_CURRENT_STATE/REOPEN_CONDITIONS.md	807	3b95c0c263c186359ae64f801858216eb4be68880e6943b30cfaf2d04a431726
reproduction/second_season/gwtc/canonical_gate_a/01_CURRENT_STATE/SCOPE_AND_PROHIBITED_INFERENCE.md	833	935dc31a679cff038f39581696f7e70f1f8720adb2cb06176a3ec7f8ca0c23bf
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/CORR1_AUDIT/CORR1_DOCUMENTATION_CORRECTION.md	2211	3f908aac5d303bc276049a4f8f2ae68668ea5b4ceb48181230bc0e5c4c891799
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/CORR1_AUDIT/SOURCE_FREEZE.tsv	4379	139648680a1028b8dbebec16d6933f527835daade43ee00c8a5b9926053cedd5
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/CORR1_AUDIT/SUPPORT_FILE_REGISTER.tsv	1352	135b6515e64308edc1d65fea2b7f129a961f6a18434414985e52d021c3133902
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/CORR1_README_CORR1_FIRST.md	818	82abdc5b08b45fbce9e18759a0f5bd506939e694b86c17fabe1996871245e7c5
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/CORR1_README_FIRST.md	2619	baafe03b81814400479a79a064e71ba897f3c21c0f6e6cb1db5817fa95c8354d
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/EXECUTION_ENVIRONMENT.txt	802	e3c53b485f0061a0e4bb9dbca207cc92300df8dd5f01c8b87703b316f214345f
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/GATE_A_DECISION.md	2501	317311ceea29ac72a53a3ba4235d75d3d39534e61d1ebfdbe41c3761222951b3
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/GATE_B_STATUS_CARRY_FORWARD.md	986	b05e992d69c337c88a283a2c4809f2c89f1da9aa49a0fffdb89bb9fd8853715c
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/HEADLINE_PAIR_DIAGNOSTIC_METRIC.tsv	417	0e83afaeeee2973d8ed79514ee16c18f4e94938bdb66584dd86e336d1a9a1cb8
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/IMPLEMENTATION_CROSSCHECK.tsv	479	0ce90cfe69316c2e8159096150047ffbc951a9075799ba9d38012ddfaa2d2680
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/INPUT_SOURCE_REGISTER.tsv	876	5822815ce33e6fa1beef51ae2c4f34d0a9957d28eb7ccc64f42cecec8a3a19b4
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/PRE_RESULT_CONTRACT.md	2869	f2d082cbbd6d185a9e2fa2a21d61def100dbffeda34c8261aa4b42a07d4faadb
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/RAW_QUANTILES.tsv	556	76e6b3052a252b3c6168f80005fecfec7260972470e98d23869706af75a0e115
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/README_FIRST.md	939	18dc35abf09ed73eda7b64ec6464aeed94557806a05d1d13ad52b6190977f637
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/RESULTS_MACHINE_READABLE.json	3542	331994dbf963179b1cc4638c333a6dcc5d423b612efe60d008039834d8b9f937
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/ROUNDED_HEADLINE_COMPARISON.tsv	373	51c90e6ff4d9c30fd42e914a99d0087a9a59f559731e7eb9afa609c550a4e15f
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/RUN_LOG_PRE_CORRECTION_HOLD.txt	200	567bde4d58b883817ce74248816ecd990988a952e330f66e9822e57a700a5923
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/RUN_LOG_STDOUT.txt	969	6b69b5fb35b0a64741ddd881bedbfc9fe700c591202b5ce96b6c479b8cdd0ce0
reproduction/second_season/gwtc/canonical_gate_a/02_KEY_RESULTS/SCRIPT/gate_a_quantile_reproduction.py	17505	2513eaf55f3f274b16b06dc76a0772cad241a0f4d584b0e7193d22181853f89f
